frame_idx,num_markers,ids,rvec_x,rvec_y,rvec_z,tvec_x,tvec_y,tvec_z
85,1,560,-0.3150767056434347,2.9953322329382672,1.2118982327142087,-0.7732633104873098,-0.7081466093231806,1.6290786760052258
86,1,190,-1.5350363149251862,-1.0274263931031606,-0.33651033130457625,-0.7230573612334946,-0.5320754969769232,3.0995913987671906
87,0,,,,,,,
88,1,190,-1.831286111606398,-0.706173477404916,0.5821248527774849,-0.46878287531331386,-0.2920620292672387,2.2176323232761685
89,0,,,,,,,
90,1,560,-0.3219169529648021,2.997997117292294,1.2912513331870237,-0.7325147837238337,-0.6604168738272403,1.5120326530695483
91,0,,,,,,,
92,0,,,,,,,
93,0,,,,,,,
94,0,,,,,,,
95,0,,,,,,,
96,2,987 190,0.9937644022532955,-2.2560591772174874,2.4161424274557133,-0.03356686057806661,-0.023329430552627116,0.09167867646796307
97,0,,,,,,,
98,0,,,,,,,
99,0,,,,,,,
100,0,,,,,,,
101,1,379,-1.540547070399456,-0.9788810672296664,-0.23501332172389314,-0.8162215133917823,-0.5732832450408476,3.4766162296258867
102,1,258,-1.372753030781289,-1.3457566800866454,-1.4223279935615305,-2.0356426255946944,-0.738501215824812,3.5886868380160553
103,0,,,,,,,
104,0,,,,,,,
105,1,987,-1.2166760816996642,1.3658220941333594,1.102613077638474,-1.4555322809484414,-0.9480087509336451,6.074881342482334
106,0,,,,,,,
107,0,,,,,,,
108,0,,,,,,,
109,0,,,,,,,
110,1,190,1.7862845583538678,0.6851376585924355,0.28717386721297067,-0.6315018566774037,-0.43603195519062615,2.862120088007455
111,1,524,0.3052938160855672,1.7679386989547283,-1.573460579513649,-0.12096648533701214,-0.04179495180423856,0.1796922727595668
112,1,190,1.789833140283378,0.705152098328345,0.26214180697652933,-0.6566706729789651,-0.45225754677719643,3.0826633689577454
113,0,,,,,,,
114,1,190,1.4012073312206226,1.2323217833878877,1.39666732622937,-3.0911751504944758,-2.8533607540082957,6.401274874708148
115,1,319,0.6466626580477038,2.3647870199452066,-1.209171509700141,-1.879391350392726,-0.6728039178726913,3.35893305045363
116,0,,,,,,,
117,2,319 379,0.4922531280015986,-2.6338256867172363,-2.3109804935518428,-1.762624875440374,-0.6899964844656208,4.507118265376193
118,0,,,,,,,
119,1,319,-0.5105128630639102,6.833471122601304,5.856242213062587,-1.82166790749747,-0.6258030368711069,3.253674411408351
120,1,319,0.5677518268435877,2.3656090896988657,-1.3033244024935777,-1.7627827679146653,-0.5959270560045222,3.1417084418765677
121,0,,,,,,,
122,0,,,,,,,
123,1,319,-0.3117750969960508,2.090671003103189,1.749534071870665,-1.8169639201231849,-0.5847082508944125,3.212328820053033
124,0,,,,,,,
125,0,,,,,,,
126,0,,,,,,,
127,0,,,,,,,
128,1,319,-0.334138467718743,2.0633434732342466,1.7699430190641339,-1.6957955063620873,-0.5085816027216271,2.9405291381236567
129,0,,,,,,,
130,1,319,-0.7499956627600953,-3.003358119474154,1.6824085702224894,-1.6959318077451346,-0.5000785676190206,2.9187649172026244
131,0,,,,,,,
132,0,,,,,,,
133,0,,,,,,,
134,0,,,,,,,
135,1,310,1.7806647091883436,1.205982715249862,-0.4737575143740291,-1.813770608426712,-0.5295899589458789,3.116571228735362
136,0,,,,,,,
137,0,,,,,,,
138,0,,,,,,,
139,1,987,-0.9123520222674762,1.6195908892713282,1.1811286872137163,-4.515898558241984,-1.6901353175413178,9.081564595357605
140,0,,,,,,,
141,0,,,,,,,
142,0,,,,,,,
143,0,,,,,,,
144,1,319,-0.2919269056175284,2.1348083570709124,1.6424862016213784,-1.7584856818150059,-0.519825476994578,3.0928865524506826
145,1,190,2.051166492189135,0.09141812781910483,0.060508375509247585,-4.036220275382252,-1.5256601663115634,8.205357103798166
146,0,,,,,,,
147,0,,,,,,,
148,1,190,-1.6301120313738766,0.39099843448507043,0.9520506474427167,-0.10897086867730653,-0.0420350500754517,0.16626705883959536
149,0,,,,,,,
150,0,,,,,,,
151,1,987,-13.999144414263627,-12.222314408423841,-16.230385618565638,-10.254728571501989,-5.574858368707217,15.442291093203488
152,0,,,,,,,
153,1,319,0.45927081511407486,2.4986597883822657,-1.1619863819671852,-1.7251256445674135,-0.4822290085586567,3.001747184241878
154,0,,,,,,,
155,0,,,,,,,
156,0,,,,,,,
157,0,,,,,,,
158,0,,,,,,,
159,0,,,,,,,
160,0,,,,,,,
161,0,,,,,,,
162,0,,,,,,,
163,0,,,,,,,
164,0,,,,,,,
165,0,,,,,,,
166,0,,,,,,,
167,0,,,,,,,
168,0,,,,,,,
169,0,,,,,,,
170,0,,,,,,,
171,0,,,,,,,
172,0,,,,,,,
173,0,,,,,,,
174,0,,,,,,,
175,0,,,,,,,
176,0,,,,,,,
177,0,,,,,,,
178,0,,,,,,,
179,0,,,,,,,
180,0,,,,,,,
181,0,,,,,,,
182,0,,,,,,,
183,0,,,,,,,
184,0,,,,,,,
185,0,,,,,,,
186,0,,,,,,,
187,0,,,,,,,
188,0,,,,,,,
189,0,,,,,,,
190,0,,,,,,,
191,0,,,,,,,
192,0,,,,,,,
193,0,,,,,,,
194,0,,,,,,,
195,0,,,,,,,
196,0,,,,,,,
197,0,,,,,,,
198,0,,,,,,,
199,0,,,,,,,
200,0,,,,,,,
201,0,,,,,,,
202,0,,,,,,,
203,0,,,,,,,
204,0,,,,,,,
205,0,,,,,,,
206,0,,,,,,,
207,0,,,,,,,
208,0,,,,,,,
209,0,,,,,,,
210,0,,,,,,,
211,0,,,,,,,
212,0,,,,,,,
213,0,,,,,,,
214,0,,,,,,,
215,0,,,,,,,
216,0,,,,,,,
217,0,,,,,,,
218,0,,,,,,,
